id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at,status_verified_at
fbc8e15c-2ed3-4d5e-93a6-e27fb13a8c3c,utility.tips,available,12.98,42.48,medium,low,7,namecheap,,,14/09/2026 03:33
cb7855e1-d3f5-479c-979e-8595f8ba8385,energy.parts,premium,78.54,78.54,medium,medium,6,namesilo,,,04/09/2026 13:30
1d4b936d-a99a-4198-9f78-1179d7f0f3b6,utility.gallery,available,28.99,28.99,medium,low,7,namesilo,,,14/09/2026 03:33
b27f7b4a-3ea9-40a1-a95c-4730e597911d,solarpower.motorcycles,available,1.99,,high,low,11,name.com,,,
3e43ff85-c3f4-4719-b33b-bb707fb1bdac,solarpower.reisen,available,24.99,,high,low,11,name.com,,,
62845a20-da65-4d55-9aed-958e14f85e26,solarpower.yoga,available,45.98,,high,low,11,namecheap,,,
79ce8a2f-8261-4760-b890-75286f21fbbd,solarpower.music,available,52.48,,high,low,11,namecheap,,,
5b1df722-2636-4d1c-aed2-69cb88f98265,energy.fitness,resell,,,medium,medium,6,Dynadot Inc,02/02/2018 18:03,02/02/2027 18:03,04/09/2026 13:30
25638bf4-7a85-43bb-bdae-3957f274e8e3,solarpower.game,available,349.99,,high,low,11,name.com,,,
f6b6bd73-e900-4148-819c-ce63ff78c22d,solarpower.show,available,17.99,,high,low,11,name.com,,,
7d9845cd-05c1-4b81-a015-60824e55fda4,solarpower.camp,available,11.99,,high,low,11,name.com,,,
b7bf9986-e236-4a13-b159-e2a05e42b07d,solarpower.cafe,available,7.99,,high,low,11,name.com,,,
86aac9ed-ad66-458a-9332-947b59ea6ecc,solarpower.plus,available,21.99,,high,low,11,name.com,,,
1bc7fef0-f5fe-4a5e-b65a-8ef423889f17,solarenergy.builders,available,7.99,,high,low,12,name.com,,,
07d91c58-1394-4395-97fa-72c56e70615c,solarpower.dad,available,16.98,,high,low,11,namecheap,,,
2578e417-457b-4492-88b3-f2d0c3fd37af,solarenergy.immo,available,14.99,,high,low,12,name.com,,,
bee4694c-44c4-4685-b1c5-2cef96888e69,solarpower.photos,available,14.99,,high,low,11,name.com,,,
4e320069-8af9-401f-af67-3c87d6ecde61,solarpower.solar,resell,,,high,low,11,"GoDaddy.com, LLC",28/07/2015 23:54,28/07/2026 23:54,
a94121a9-476b-4403-8007-0992b8b06796,solarenergy.cards,available,3.99,,high,low,12,name.com,,,
4004940f-820c-4122-afc7-8c0d237940a6,solarpower.democrat,available,9.99,,high,low,11,name.com,,,
89b1f2df-5520-4ff0-912f-bd75e50dcee2,solarpower.coupons,available,3.99,,high,low,11,name.com,,,
