id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at,status_verified_at
1d4b936d-a99a-4198-9f78-1179d7f0f3b6,utility.gallery,available,28.99,28.99,medium,low,7,namesilo,,,14/09/2026 03:33
1a6cd4a3-45b8-462e-a562-4b963a23c313,utility.group,resell,,,medium,low,7,Dynadot Inc,13/06/2016 15:38,13/06/2027 15:38,14/09/2026 03:33
11e7641c-0eaf-448d-b1a0-fb0f9834c016,utility.solar,available,9.99,,high,low,7,name.com,,,
cb9a0d8e-fc30-4344-8c62-8eb913c634ae,utility.guru,resell,,,medium,low,7,"Sav.com, LLC - 5",22/07/2026 15:15,22/07/2027 15:15,14/09/2026 03:33
8ebf0622-14dd-4de2-8d3c-7058cb061381,electricity.shop,premium,625,,high,low,11,name.com,,,
3671677d-97f1-416c-98e9-a85290304c14,utility.ryukyu,available,22.98,,high,low,7,namecheap,,,
31dade5c-f75b-4512-aef0-1d27fa730bfa,electricity.eco,premium,9375,,high,low,11,name.com,,,
02e2f13a-2635-4744-b8a8-1f45642fdbb7,electricity.trading,available,19.99,,high,low,11,name.com,,,
ca6e85eb-80e9-430c-acf6-096d414d8d2f,electricity.barcelona,available,38.98,,high,low,11,namecheap,,,
15b19895-7c5d-4bff-aa92-ef6480f19c29,electricity.hamburg,available,59.99,,high,low,11,name.com,,,
8bf9be21-3731-4c89-84d8-230e0d38fbc0,utility.equipment,available,,,high,low,7,,,,
c4ab127e-7157-449b-8bf6-58204a42574f,utility.construction,available,,,high,low,7,,,,
059aa962-8850-4698-9522-a345c1f901ef,water.group,resell,,,high,medium,5,Porkbun LLC,08/06/2016 16:00,08/06/2026 16:00,
afbbdc81-ddbc-41cc-9f60-29756a6261a2,utility.technology,available,,,high,low,7,,,,
a33606b6-1457-4bcb-96d0-1e94e642b6b4,utility.ltd,available,9.99,,high,low,7,name.com,,,
fff4b595-f71f-41da-a143-e176d6ae4ea3,utility.hiphop,available,,,high,low,7,,,,
55fae38d-c7e0-4ed7-b79b-f57f38d781c8,power.organic,available,,,high,low,5,,,,
784348a7-1ea0-47b4-b91f-08ff878f40e8,utility.credit,available,11.99,,high,low,7,name.com,,,
1b2fa41d-2ad0-440b-8154-728457dcd280,utility.finance,available,15.99,,high,low,7,name.com,,,
3542ee68-df0c-437f-82a6-87d54b23804e,utility.at,available,,,high,low,7,,,,
fa17a38a-bb83-4247-a8d6-794ce2706802,utility.repair,resell,,,high,low,7,"Spaceship, Inc.",26/01/2026 17:11,26/01/2027 17:11,
b169b325-e58d-49c5-a18a-09eb48b30b0b,utility.pro,resell,,,high,low,7,Epik LLC,28/10/2008 00:00,28/10/2026 00:00,
1b0a0690-cc93-4835-929d-018493ced53d,utility.delivery,available,8.99,,high,low,7,name.com,,,
29fd9778-651a-4106-9f2e-bf82558596f6,utility.nexus,premium,161.25,,high,low,7,name.com,,,
3c3dea1a-82f3-4d8c-a14d-0ca57e86a1ed,utility.today,resell,,,high,low,7,"NameCheap, Inc.",29/01/2026 22:56,29/01/2027 22:56,
b8038fed-d376-4224-bc3d-8227c4129204,utility.work,available,,,high,low,7,,,,
ac22ee02-c3c6-4e07-abd3-b6a7e163b3bc,utility.law,resell,,,medium,low,7,"GoDaddy.com, LLC",14/08/2020 08:57,14/08/2027 08:57,14/09/2026 03:33
e726da7c-5f85-41eb-b3cd-2003fdba24dc,electricity.xxx,available,154.98,,high,low,11,namecheap,,,
345a5400-eedd-4331-8992-debeaf8d2b0a,utility.software,premium,500,,high,low,7,name.com,,,
c91d6682-3d62-49b6-9695-d7b133ae4e1c,utility.help,resell,,,high,low,7,Gname.com Pte. Ltd.,25/12/2025 21:18,25/12/2026 23:59,
86c7850c-aaf1-4cfe-99c4-0c24e763c30d,utility.london,available,,,high,low,7,,,,
28313a10-8e23-4389-a6c5-1f8597a1a6ed,utility.property,available,,,high,low,7,,,,
34e542b1-f439-485c-8d9b-d5e7d226bafd,utility.place,available,22.49,22.49,high,low,7,namesilo,,,
f958efd7-e643-4361-a500-9823ab4c969b,utility.rent,available,17.99,59.99,high,low,7,namesilo,,,
2ec1723f-b204-451e-b4f6-f98f794affef,utility.tv,available,,,high,low,7,,,,
c9c60616-d18e-4323-8889-07fae0d85be3,utility.cafe,available,7.99,,high,low,7,name.com,,,
e7c16369-29a7-4004-943d-0a77b5f4854e,utility.fans,available,,,high,low,7,,,,
5d188240-7fb3-4999-b2de-c864fe7e5d12,utility.domains,available,19.99,,high,low,7,name.com,,,
7dbee1e6-3bb9-48c9-9102-513073414494,utility.info,premium,1035,1035,high,low,7,"Register.com - Network Solutions, LLC",13/07/2002 19:31,13/07/2026 19:31,
74ce764a-433d-48d4-8171-dad733e795cd,utility.im,available,,,high,low,7,,,,
b17600d8-0efb-46b9-9d7e-71ce13aaad55,utility.qpon,available,,,high,low,7,,,,
2d86b6d3-177f-493f-b04d-e879ed2d96d0,utility.best,available,,,high,low,7,,,,
30c80635-1274-4ebc-997b-f96a81e40be3,utility.gg,resell,,,high,low,7,Docky Company (https://docky.ly),,,
5bc0801b-56a7-4cb6-9097-ebf7162bda32,utility.ink,resell,,,high,low,7,"NameCheap, Inc.",29/01/2026 22:56,29/01/2027 22:56,
2cef7409-67b4-4888-982d-8f9ef3495dc1,utility.pics,available,,,high,low,7,,,,
6b8a4486-bd11-4ffa-9918-f5cf643822b4,utility.rest,resell,,,high,low,7,NAMECHEAP,29/01/2026 22:56,29/01/2027 22:56,
194c055d-92e3-417a-af0b-920b88ff55a1,utility.monster,available,1.99,,high,low,7,name.com,,,
22aa6e95-596f-4a19-896f-3ff2127c92e3,utility.wiki,resell,,,high,low,7,"NameCheap, Inc.",29/01/2026 22:56,29/01/2027 22:56,
17da1381-3cdd-4d15-8023-f1d51d9c36cc,utility.boats,resell,,,high,low,7,Namecheap,29/01/2026 22:56,29/01/2027 23:59,
e699ac1a-56df-4edf-bf5a-ce14d79e2452,utility.party,available,,,high,low,7,,,,
382dc061-ece1-4bd6-9b6b-91462a089e5a,utility.mom,available,,,high,low,7,,,,
02d65b5a-7733-42a6-89c5-7d3ad2dcf4d1,utility.fit,available,2.99,,high,low,7,name.com,,,
69a4db43-6aa7-4464-899a-33cbe4855ec6,electricity.ryukyu,available,22.98,,high,low,11,namecheap,,,
53d78681-1900-4bd4-be1a-03eb667233c5,power.plumbing,available,,,high,low,5,,,,
b4449ed5-03de-476b-8a7d-1af809a92977,utility.tools,resell,,,medium,low,7,"GoDaddy.com, LLC",26/02/2021 03:50,26/02/2028 03:50,14/09/2026 03:33
0b6ac16a-51ce-400c-a42e-02e12cead701,power.services,available,,,high,low,5,,,,
a379deff-d330-4721-a865-9b261805afd6,power.construction,available,,,high,low,5,,,,
004a86bc-e78a-4ef6-93fb-8a6446cef0e8,power.rocks,available,,,high,low,5,,,,
96d6cf2c-116b-439b-b688-db905096293e,power.industries,premium,42.9,42.9,high,medium,5,namecheap,,,
54d23432-de4b-42c0-80bd-011da8c0ade5,utility.organic,available,17.99,85.99,medium,low,7,namesilo,,,14/09/2026 03:33
