id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at,status_verified_at
fbc8e15c-2ed3-4d5e-93a6-e27fb13a8c3c,utility.tips,available,15.99,30.99,medium,low,7,namesilo,,,19/09/2026 06:04
cb7855e1-d3f5-479c-979e-8595f8ba8385,energy.parts,premium,78.54,78.54,medium,medium,6,namesilo,,,04/09/2026 13:30
1d4b936d-a99a-4198-9f78-1179d7f0f3b6,utility.gallery,available,29.98,36.98,medium,low,7,namecheap,,,19/09/2026 06:04
5b1df722-2636-4d1c-aed2-69cb88f98265,energy.fitness,resell,,,medium,medium,6,Dynadot Inc,02/02/2018 18:03,02/02/2027 18:03,04/09/2026 13:30
dc433ef9-bba1-4977-adad-09d18f00f2a4,energy.lat,resell,,,medium,medium,6,Porkbun LLC,25/08/2025 18:55,25/08/2027 23:59,04/09/2026 13:30
1a6cd4a3-45b8-462e-a562-4b963a23c313,utility.group,resell,,,medium,low,7,Dynadot Inc,13/06/2016 15:38,13/06/2027 15:38,19/09/2026 06:04
f5f7df07-f1cf-4342-83aa-281da95d6063,energy.live,resell,,,medium,medium,6,"GoDaddy.com, LLC",22/04/2016 03:35,22/04/2027 03:35,04/09/2026 13:30
fa6391b9-4725-4e16-b3ad-423993c5a4a8,energy.now,resell,,,medium,medium,6,Dynadot Inc,13/11/2024 10:20,13/11/2026 10:20,04/09/2026 13:30
743185bb-345c-4222-91bf-ddd2d5a6429f,naturalgas.markets,premium,250,,high,low,11,name.com,,,
cb9a0d8e-fc30-4344-8c62-8eb913c634ae,utility.guru,resell,,,medium,low,7,"Sav.com, LLC - 5",22/07/2026 15:15,22/07/2027 15:15,19/09/2026 06:04
baa4cf31-9649-499e-91f1-101c4e4110e9,water.dance,resell,,,medium,medium,5,Dynadot Inc,28/01/2019 13:31,28/01/2027 13:31,08/09/2026 13:05
d8b2f97c-f217-4241-8388-c64d5cfd1836,naturalgas.life,available,2.99,,high,low,11,name.com,,,
4e320069-8af9-401f-af67-3c87d6ecde61,solarpower.solar,resell,,,medium,low,11,"GoDaddy.com, LLC",28/07/2015 23:54,28/07/2027 23:54,17/09/2026 20:31
6ef6dbbd-aa18-4abf-82b4-719a8eaceaf2,naturalgas.trading,premium,250,,high,low,11,name.com,,,
1a265330-d6ba-4945-8d55-ba6061b36991,advantage.shop,resell,,,high,low,9,"Spaceship, Inc.",18/02/2021 00:15,18/02/2027 23:59,
8ebf0622-14dd-4de2-8d3c-7058cb061381,electricity.shop,premium,625,,high,low,11,name.com,,,
31dade5c-f75b-4512-aef0-1d27fa730bfa,electricity.eco,premium,9375,,high,low,11,name.com,,,
643b5b8e-2dd8-412e-b9ee-34bff4f74ff7,solar.doctor,resell,,,medium,high,5,"Go Montenegro Domains, LLC",02/11/2016 16:00,02/11/2026 16:00,10/09/2026 13:31
0692cc2a-5655-4885-990f-b94bb556ff2c,solar.press,premium,1950,3900,medium,high,5,namecheap,,,10/09/2026 13:31
3390638e-8908-4752-9949-d7cbcfc122b0,measurement.xyz,resell,,,medium,low,11,Dynadot LLC,17/12/2017 07:17,17/12/2027 23:59,
d6b4c06a-e502-4b2b-92b1-7346d154ec20,solar.theatre,available,509.99,529.99,medium,high,5,namesilo,,,10/09/2026 13:31
93cc00ce-c776-4e7a-aca4-e8150d0894c8,plants.community,resell,,,high,low,6,IONOS SE,15/03/2025 19:20,15/03/2027 19:20,
fb3d8d61-1fd0-4d79-8eb9-f3631802f307,water.estate,resell,,,medium,medium,5,Dynadot Inc,24/08/2026 17:00,24/08/2027 17:00,08/09/2026 13:05
06188bd4-18ff-4f73-b109-28ce809b7e6d,water.style,available,7.98,49.98,medium,medium,5,namecheap,,,08/09/2026 13:05
fb5858bc-6a7f-4dd2-a908-5bf235eeb06c,reliability.desi,available,22.98,,high,low,11,namecheap,,,
840b92c6-aa86-40cd-852c-b20df1851e57,construction.eco,premium,9375,,high,low,12,name.com,,,
a0eecb5a-ce2f-4f94-9b8b-606db4ebb169,reliability.broker,available,19.99,,high,low,11,name.com,,,
f181d2ff-7f27-4061-b0d3-f12828eb3231,solar.protection,available,1999.99,2049.99,medium,high,5,namesilo,,,10/09/2026 13:31
02e2f13a-2635-4744-b8a8-1f45642fdbb7,electricity.trading,available,19.99,,high,low,11,name.com,,,
03984aac-5de8-479c-bbb1-8d1acbb62251,publicservice.works,available,7.99,,medium,low,14,name.com,,,
fc3f9af0-fe14-4cfb-8cc2-00b959927519,solarenergy.cloud,resell,,,medium,low,12,"Spaceship, Inc.",14/09/2026 12:16,14/09/2027 12:16,17/09/2026 20:35
053ed847-37c9-42e8-83c7-1de0b0baafae,publicservice.supply,available,25.99,25.99,medium,low,14,namesilo,,,
923641b6-4353-4b78-bc37-f8fdcd940654,supply.channel,premium,323.7,323.7,medium,low,6,namecheap,,,19/09/2026 06:48
8794cf99-16c0-4f11-8257-4416d32bd956,publicservice.build,available,39.98,,medium,low,14,namecheap,,,
9dfb04b2-3cb8-42f9-aa21-e1a96a7d31d0,supply.deal,premium,116,116,medium,low,6,namesilo,,,19/09/2026 06:48
32763155-f36d-41c7-a691-a0020e68ed99,plants.eco,premium,4375,,high,low,6,name.com,,,
d9948a41-8ab4-4f91-b5bf-f30db93cd4cd,construction.hamburg,available,59.99,,high,low,12,name.com,,,
e9f48d82-e638-4dc6-be5c-42ce5ed9896e,publicservice.creditcard,available,9.99,,medium,low,14,name.com,,,
edc13796-d20a-40b4-b625-4967dc5c6f04,water.surf,resell,,,medium,medium,5,Dynadot Inc,27/04/2021 16:44,27/04/2027 16:44,08/09/2026 13:05
a5f52925-a2e5-4547-8df2-147cb331f8e7,publicservice.press,available,4.99,86.99,medium,low,14,namesilo,,,
e4d76e61-0967-464e-8ef7-170ed5e7157e,construction.sex,available,154.98,,high,low,12,namecheap,,,
2344bf06-e170-415f-8885-c2abfaa74664,publicservice.deals,available,5.99,,medium,low,14,name.com,,,
65b4ead9-4ade-42d6-b3d1-fb2eddbc48fa,solarpower.engineering,available,10.48,85.98,medium,low,11,namecheap,,,17/09/2026 20:31
dc235e81-b36e-411c-8cf2-9f7541e91c3d,supply.promo,premium,1107,1107,medium,low,6,namesilo,,,19/09/2026 06:48
297cf036-2d6d-46d6-91f9-f71fb16ae9ee,construction.international,available,14.99,,high,low,12,name.com,,,
b75c443b-fb17-48cd-bbf9-c0be3e4b2499,publicservice.vacations,available,9.99,,medium,low,14,name.com,,,
5ebdabca-41f2-4a48-964d-c5ac02e53136,publicservice.cab,available,19.99,,medium,low,14,name.com,,,
a7eb8a5c-7841-454a-823c-7efc15c13572,publicservice.airforce,available,103.99,103.99,medium,low,14,namesilo,,,
ce690f97-9050-4543-8a3f-79ac0e671202,solarpower.industries,available,47.98,58.98,medium,low,11,namecheap,,,17/09/2026 20:31
716ee401-9754-45dd-bac4-3dccf78cd85b,solarpower.company,premium,16.9,16.9,medium,low,11,namecheap,,,17/09/2026 20:31
b60ba1a4-915f-4d15-83b5-c2cb31329402,solarpower.clothing,available,31.98,35.68,medium,low,11,namecheap,,,17/09/2026 20:31
31119a4c-d36e-48f4-b5f4-3f917283ba44,solarpower.info,resell,,,medium,low,11,Name SRS AB,13/07/2002 19:33,13/07/2027 19:33,17/09/2026 20:31
266a5ecf-1812-4241-b229-0a719ba9c87d,solar.money,resell,,,medium,high,5,Dynadot Inc,16/10/2019 07:27,16/10/2026 07:27,10/09/2026 13:31
6ea9ad8b-c095-43d8-9748-9750db4adc73,solarpower.ing,available,12.98,16.98,medium,low,11,namecheap,,,17/09/2026 20:31
037cf576-7374-4b29-8626-c810213d49d1,publicservice.london,available,31.99,31.99,medium,low,14,namesilo,,,
cc2e6e12-ca52-490d-a2e4-9615ba2b2087,publicservice.care,available,29.99,,medium,low,14,name.com,,,
915ff1f7-88b4-43f3-92e7-01bdcdf836b5,supply.fan,premium,260,260,medium,low,6,namecheap,,,19/09/2026 06:48
03ea586f-1129-4885-876a-b0134fe1cda9,plants.hamburg,available,59.99,,high,low,6,name.com,,,
dcf95f26-49b1-4bf5-b297-9a6915979257,supply.farm,resell,,,medium,low,6,"Global Domains International, Inc. DBA DomainCostClub.com",21/07/2025 15:15,21/07/2027 15:15,19/09/2026 06:48
e358f622-d0e9-432a-8c69-113cff397207,supply.supplies,premium,242,242,medium,low,6,namesilo,,,19/09/2026 06:48
a27612ac-ef80-4c7e-abbd-b5a1b067d757,publicservice.systems,available,21.99,,medium,low,14,name.com,,,
93a28485-98aa-4d69-8f83-0b71bfcbe5aa,gas.tours,available,10.99,61.99,low,low,3,namesilo,,,23/09/2026 01:57
fcd939d2-2687-4e9b-beee-8f6a6b848527,publicservice.kitchen,available,14.99,,medium,low,14,name.com,,,
ecd8fee6-0a64-47a8-a879-02d970373ded,publicservice.my,available,3.49,29.99,medium,low,14,namesilo,,,
86d79ba8-1bbd-4f61-9910-04d2f6d6c0fc,publicservice.luxe,available,19.49,19.49,medium,low,14,namesilo,,,
a6ee9038-cdb6-4bbb-b989-f4c4e539e6d1,solarpower.business,premium,16.9,16.9,medium,low,11,namecheap,,,17/09/2026 20:31
d873a582-622d-4a19-9063-ae5194671909,solarpower.us,resell,,,medium,low,11,"GoDaddy.com, LLC",29/05/2005 17:09,28/05/2027 23:59,17/09/2026 20:31
2f452d50-1ede-4aad-9b32-4fce2e66d1cc,supply.show,resell,,,medium,low,6,"DNSPod, Inc.",19/08/2019 11:46,19/08/2027 11:46,19/09/2026 06:48
714ef374-8ddb-4927-85c8-7c42342b0457,construction.shop,premium,625,,high,low,12,name.com,,,
058df6f9-05b8-458b-91be-3911f4ffedfc,publicservice.shiksha,available,19.99,,medium,low,14,name.com,,,
f5a42a8f-fc5d-4e60-9e40-4520314e0df3,electrical.casino,available,6.98,191.98,medium,low,10,namecheap,,,16/08/2026 02:39
629aee21-10eb-4656-a169-6033858ea159,solarpower.cooking,available,33.98,43.98,medium,low,11,namecheap,,,17/09/2026 20:31
2a83de60-77d0-4e72-b797-33963a5b3324,supply.soy,premium,53.3,53.3,medium,low,6,namecheap,,,19/09/2026 06:48
e28b33ea-8f6f-4384-b0c7-5a6e4e976d7d,electrical.viajes,available,37.99,37.99,medium,low,10,namesilo,,,16/08/2026 02:39
ca6e85eb-80e9-430c-acf6-096d414d8d2f,electricity.barcelona,available,38.98,,high,low,11,namecheap,,,
9710b819-381d-407b-967e-621e19285062,publicservice.baby,available,17.99,54.99,medium,low,14,namesilo,,,
4fd612df-bca9-45c3-a0a4-914205e271c1,solarpower.bike,available,5.98,48.98,medium,low,11,namecheap,,,17/09/2026 20:31
843b50f9-b860-4e43-a218-5f3398ec794a,solarpower.clinic,available,11.98,82.98,medium,low,11,namecheap,,,17/09/2026 20:31
d7527313-9889-4903-bb65-7f064a129aee,construction.new,available,549.99,,high,low,12,name.com,,,
1cfd2de9-084d-49df-a290-c17dd0a29d3e,solar.clothing,resell,,,medium,high,5,Dynadot Inc,05/11/2018 16:17,05/11/2026 16:17,10/09/2026 13:31
0e41259a-560a-4203-af09-1a375878c5a4,supply.hosting,available,309.99,429.99,medium,low,6,namesilo,,,19/09/2026 06:48
dde992b5-0458-4b16-9d77-8b98ef7da071,publicservice.foundation,available,5.99,,medium,low,14,name.com,,,
c936d318-536c-4b8e-a91d-0e69ec5c6b47,solarpower.bingo,available,51.98,68.98,medium,low,11,namecheap,,,17/09/2026 20:31
ac13d00d-7382-400c-af32-a6bf2f9e31ef,publicservice.cafe,available,7.99,,medium,low,14,name.com,,,
1319a579-6c95-47c8-850d-531699521d61,publicservice.partners,available,13.99,,medium,low,14,name.com,,,
c5781996-11d8-46ea-9be5-5294bd394da2,supply.bargains,premium,78.54,78.54,medium,low,6,namesilo,,,19/09/2026 06:48
0e50000a-1fdd-4ba0-ad7d-1e18f08d60f5,electrical.now,resell,,,medium,low,10,Dynadot Inc,15/07/2025 23:28,15/07/2027 23:28,16/08/2026 02:39
f22e6f9a-ca13-4709-8aed-f4842c99cf8d,electrical.digital,resell,,,medium,low,10,"Sav.com, LLC - 12",19/01/2026 15:15,19/01/2027 15:15,16/08/2026 02:39
0f4318b0-b8d3-4308-8cf9-c41068501e42,publicservice.soccer,available,19.99,,medium,low,14,name.com,,,
d83fa64c-1e09-449f-b736-ca18b824776f,solarpower.domains,available,44.98,53.98,medium,low,11,namecheap,,,17/09/2026 20:31
ca0bcf34-92ad-4509-b758-42dfd61fce11,supply.dentist,premium,512,512,medium,low,6,namesilo,,,19/09/2026 06:48
82ab7f88-d4cb-4978-910d-d54ab0b5d858,supply.cv,premium,659.75,19.5,medium,low,6,namecheap,,,19/09/2026 06:48
15b19895-7c5d-4bff-aa92-ef6480f19c29,electricity.hamburg,available,59.99,,high,low,11,name.com,,,
9578b0c6-cb29-4341-8908-a8313de9919e,solarpower.pink,available,6.48,31.48,medium,low,11,namecheap,,,17/09/2026 20:31
79ffe01e-a09c-436d-a4b5-6057b721ef4f,solarpower.hiv,available,184.99,,medium,low,11,name.com,,,17/09/2026 20:31
876ecb75-c5f4-457f-abb1-e5a5acf3e385,solarenergy.organic,available,17.99,85.99,medium,low,12,namesilo,,,17/09/2026 20:35
6c6124e5-2c72-48c9-b84a-cfb81571d940,solarpower.tennis,available,67.98,81.98,medium,low,11,namecheap,,,17/09/2026 20:31
b3520a56-209b-41c2-870c-601e72a35bcc,solarenergy.contact,available,14.99,14.99,medium,low,12,namesilo,,,17/09/2026 20:35
d0e484d7-76cc-47fa-85ca-095c1afc7bfc,publicservice.forum,available,1.99,,medium,low,14,name.com,,,
408b2ece-1548-41e2-b9f8-eca57136245c,publicservice.lawyer,available,62.99,62.99,medium,low,14,namesilo,,,
cc110a36-9545-4c38-a9aa-898e7b06d392,solarpower.gifts,available,38.48,47.48,medium,low,11,namecheap,,,17/09/2026 20:31
362bcea6-22e0-46da-8bb1-b85f447ae000,solarpower.tube,available,25.98,33.98,medium,low,11,namecheap,,,17/09/2026 20:31
9131f1b0-e0a1-4f43-bd7d-990f210cff88,publicservice.dating,available,23.99,,medium,low,14,name.com,,,
4af52e25-78bb-4348-b2f0-31f11641da46,solarpower.free,available,38.98,44.98,medium,low,11,namecheap,,,17/09/2026 20:31
adf76005-61bf-4b87-9f0f-83d38b6dc5f8,solarpower.construction,available,40.98,50.98,medium,low,11,namecheap,,,17/09/2026 20:31
779e0728-07fe-43e9-8b9b-d3c8b442ce72,supply.pictures,available,15.49,15.49,medium,low,6,namesilo,,,19/09/2026 06:48
b0710bb2-e966-4c71-a0aa-56f1fd407dd8,construction.academy,available,21.99,,high,low,12,name.com,,,
7a0e1aa2-e719-4f66-bfe3-ea3f353d6136,publicservice.university,available,19.99,,medium,low,14,name.com,,,
20d8248e-fd2b-40da-a998-54fb75c9b71d,solarenergy.travel,available,27.99,149.99,medium,low,12,namesilo,,,17/09/2026 20:35
8fb40581-0c91-4728-a6ab-188d6c0be740,solarpower.studio,available,14.98,52.98,medium,low,11,namecheap,,,17/09/2026 20:31
fc9fd95e-5b10-4d6a-8aa2-df593eebe582,solarpower.supplies,available,25.48,32.48,medium,low,11,namecheap,,,17/09/2026 20:31
89befac3-3b5c-4b44-9550-65835cb1d202,publicservice.rsvp,available,14.99,,medium,low,14,name.com,,,
e2bce963-9036-4141-ac61-e24e0f73020b,supply.diet,available,104.99,114.99,medium,low,6,namesilo,,,19/09/2026 06:48
1c5a5567-1780-4aa5-ae1f-e211203de5e1,electrical.photo,available,29.99,29.99,medium,low,10,namesilo,,,16/08/2026 02:39
a59c0e2f-4095-4b86-afec-f2268ca32f7f,solarenergy.graphics,available,23.99,23.99,medium,low,12,namesilo,,,17/09/2026 20:35
09b39343-fea3-4219-8d9d-d90b5439f658,electrical.monster,available,1.8,19.98,medium,low,10,namecheap,,,16/08/2026 02:39
768f611e-72f6-450a-ab98-d9e065789703,electrical.coffee,available,6.98,47.98,medium,low,10,namecheap,,,16/08/2026 02:39
4af61a0b-b7e1-4cb3-9b03-2585c594ef01,electrical.hot,premium,116,116,medium,low,10,namesilo,,,16/08/2026 02:39
4acffc8e-2e13-4c10-bd6a-8a99e371f25f,supply.prof,premium,427.7,427.7,medium,low,6,namecheap,,,19/09/2026 06:48
9e6d86d5-3ee7-4ae5-b8d7-4295016ff1b5,solar.car,available,1999.99,2199,medium,high,5,namesilo,,,10/09/2026 13:31
99dde6bb-98a6-473e-9c38-ecc697f270a1,supply.tips,premium,512,512,medium,low,6,namesilo,,,19/09/2026 06:48
3157bf54-e8cb-425b-b0bd-1c9bed9db9d3,publicservice.family,available,9.99,,medium,low,14,name.com,,,
e1acda51-fbaf-4a9d-be33-ee2fcfc8db2a,electrical.productions,available,6.48,50.98,medium,low,10,namecheap,,,16/08/2026 02:39
7d619391-3a78-4647-8bb1-f9435369e659,publicservice.rentals,available,14.99,,medium,low,14,name.com,,,
3f4282da-81d5-4b0a-9bed-ffab3e2fdeaa,publicservice.pink,available,14.99,,medium,low,14,name.com,,,
17b4d220-37d5-41bb-a834-ef522e311ba9,efficiency.lighting,premium,26,26,medium,low,10,namecheap,,,20/09/2026 02:31
